type,raid_group_name,member_name,character_name,character_class,character_is_alt,character_inactive_at,character_note,sort_order,item_name,item_id,is_offspec,note,received_at,import_id,item_note,item_prio_note,item_tier,item_tier_label,created_at,updated_at
wishlist,,Dordycacker,Battered,Warrior,1,,,1,"Valorous Dreadnaught Greathelm",40546,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,2,"Boundless Ambition",40387,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,3,"Pauldrons of Unnatural Death",39704,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,4,"Ablative Chitin Girdle",39759,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,5,"Legplates of Sovereignty",40589,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,6,"Sabatons of Endurance",40297,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,7,"Defender's Code",40257,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,8,"Last Laugh",40402,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,Dordycacker,Battered,Warrior,1,,,9,"Wall of Terror",40400,0,,,,,,,,,"2022-12-15 10:21:19","2022-12-15 10:21:19"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",1,"Valorous Plagueheart Circlet",40421,0,bis,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",2,"Hood of Rationality",40562,0,,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",3,"Wyrmrest Necklace of Power",44661,0,bis,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",4,"Chain of the Ancient Wyrm",44658,0,,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",5,"Valorous Plagueheart Shoulderpads",40424,0,bis,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",6,"Mantle of the Fatigued Sage",40351,0,,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",7,"Pennant Cloak",44005,0,bis,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",8,"Cape of the Unworthy Wizard",40405,0,,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",9,"Dark Shroud of the Scourge",39241,0,,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",10,"Valorous Plagueheart Robe",40423,0,bis,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,iPwn56,Spankmydemon,Warlock,0,,"mongoose Motherfucker",11,"Gown of the Spell-Weaver",40526,0,,,,,,,,,"2022-09-05 19:57:56","2022-09-05 19:57:56"
wishlist,,Snarls/Trucidator,Trucidator,Rogue,0,,,1,"Valorous Bonescythe Helmet",40499,0,,,,,,,,,"2022-09-06 05:44:35","2022-09-06 05:44:35"
wishlist,,Snarls/Trucidator,Trucidator,Rogue,0,,,2,"Favor of the Dragon Queen",44664,0,,,,,,,,,"2022-09-06 05:44:35","2022-09-06 05:44:35"
wishlist,,Snarls/Trucidator,Trucidator,Rogue,0,,,3,"Valorous Bonescythe Pauldrons",40502,0,,,,,,,,,"2022-09-06 05:44:35","2022-09-06 05:44:35"
